C:\Users\tusharawasthi\Desktop\Training\Ronnie Assignment\Microservice Assignment\Code\AuthAPI\bin\Debug\net6.0\appsettings.Development.json
C:\Users\tusharawasthi\Desktop\Training\Ronnie Assignment\Microservice Assignment\Code\AuthAPI\bin\Debug\net6.0\appsettings.json
C:\Users\tusharawasthi\Desktop\Training\Ronnie Assignment\Microservice Assignment\Code\AuthAPI\bin\Debug\net6.0\AuthAPI.exe
C:\Users\tusharawasthi\Desktop\Training\Ronnie Assignment\Microservice Assignment\Code\AuthAPI\bin\Debug\net6.0\AuthAPI.deps.json
C:\Users\tusharawasthi\Desktop\Training\Ronnie Assignment\Microservice Assignment\Code\AuthAPI\bin\Debug\net6.0\AuthAPI.runtimeconfig.json
C:\Users\tusharawasthi\Desktop\Training\Ronnie Assignment\Microservice Assignment\Code\AuthAPI\bin\Debug\net6.0\AuthAPI.dll
C:\Users\tusharawasthi\Desktop\Training\Ronnie Assignment\Microservice Assignment\Code\AuthAPI\bin\Debug\net6.0\AuthAPI.pdb
C:\Users\tusharawasthi\Desktop\Training\Ronnie Assignment\Microservice Assignment\Code\AuthAPI\bin\Debug\net6.0\Microsoft.AspNetCore.Authentication.JwtBearer.dll
C:\Users\tusharawasthi\Desktop\Training\Ronnie Assignment\Microservice Assignment\Code\AuthAPI\bin\Debug\net6.0\Microsoft.IdentityModel.Abstractions.dll
C:\Users\tusharawasthi\Desktop\Training\Ronnie Assignment\Microservice Assignment\Code\AuthAPI\bin\Debug\net6.0\Microsoft.IdentityModel.JsonWebTokens.dll
C:\Users\tusharawasthi\Desktop\Training\Ronnie Assignment\Microservice Assignment\Code\AuthAPI\bin\Debug\net6.0\Microsoft.IdentityModel.Logging.dll
C:\Users\tusharawasthi\Desktop\Training\Ronnie Assignment\Microservice Assignment\Code\AuthAPI\bin\Debug\net6.0\Microsoft.IdentityModel.Protocols.dll
C:\Users\tusharawasthi\Desktop\Training\Ronnie Assignment\Microservice Assignment\Code\AuthAPI\bin\Debug\net6.0\Microsoft.IdentityModel.Protocols.OpenIdConnect.dll
C:\Users\tusharawasthi\Desktop\Training\Ronnie Assignment\Microservice Assignment\Code\AuthAPI\bin\Debug\net6.0\Microsoft.IdentityModel.Tokens.dll
C:\Users\tusharawasthi\Desktop\Training\Ronnie Assignment\Microservice Assignment\Code\AuthAPI\bin\Debug\net6.0\Microsoft.OpenApi.dll
C:\Users\tusharawasthi\Desktop\Training\Ronnie Assignment\Microservice Assignment\Code\AuthAPI\bin\Debug\net6.0\Swashbuckle.AspNetCore.Swagger.dll
C:\Users\tusharawasthi\Desktop\Training\Ronnie Assignment\Microservice Assignment\Code\AuthAPI\bin\Debug\net6.0\Swashbuckle.AspNetCore.SwaggerGen.dll
C:\Users\tusharawasthi\Desktop\Training\Ronnie Assignment\Microservice Assignment\Code\AuthAPI\bin\Debug\net6.0\Swashbuckle.AspNetCore.SwaggerUI.dll
C:\Users\tusharawasthi\Desktop\Training\Ronnie Assignment\Microservice Assignment\Code\AuthAPI\bin\Debug\net6.0\System.IdentityModel.Tokens.Jwt.dll
C:\Users\tusharawasthi\Desktop\Training\Ronnie Assignment\Microservice Assignment\Code\AuthAPI\obj\Debug\net6.0\AuthAPI.csproj.AssemblyReference.cache
C:\Users\tusharawasthi\Desktop\Training\Ronnie Assignment\Microservice Assignment\Code\AuthAPI\obj\Debug\net6.0\AuthAPI.GeneratedMSBuildEditorConfig.editorconfig
C:\Users\tusharawasthi\Desktop\Training\Ronnie Assignment\Microservice Assignment\Code\AuthAPI\obj\Debug\net6.0\AuthAPI.AssemblyInfoInputs.cache
C:\Users\tusharawasthi\Desktop\Training\Ronnie Assignment\Microservice Assignment\Code\AuthAPI\obj\Debug\net6.0\AuthAPI.AssemblyInfo.cs
C:\Users\tusharawasthi\Desktop\Training\Ronnie Assignment\Microservice Assignment\Code\AuthAPI\obj\Debug\net6.0\AuthAPI.csproj.CoreCompileInputs.cache
C:\Users\tusharawasthi\Desktop\Training\Ronnie Assignment\Microservice Assignment\Code\AuthAPI\obj\Debug\net6.0\AuthAPI.MvcApplicationPartsAssemblyInfo.cs
C:\Users\tusharawasthi\Desktop\Training\Ronnie Assignment\Microservice Assignment\Code\AuthAPI\obj\Debug\net6.0\AuthAPI.MvcApplicationPartsAssemblyInfo.cache
C:\Users\tusharawasthi\Desktop\Training\Ronnie Assignment\Microservice Assignment\Code\AuthAPI\obj\Debug\net6.0\staticwebassets\msbuild.AuthAPI.Microsoft.AspNetCore.StaticWebAssets.props
C:\Users\tusharawasthi\Desktop\Training\Ronnie Assignment\Microservice Assignment\Code\AuthAPI\obj\Debug\net6.0\staticwebassets\msbuild.build.AuthAPI.props
C:\Users\tusharawasthi\Desktop\Training\Ronnie Assignment\Microservice Assignment\Code\AuthAPI\obj\Debug\net6.0\staticwebassets\msbuild.buildMultiTargeting.AuthAPI.props
C:\Users\tusharawasthi\Desktop\Training\Ronnie Assignment\Microservice Assignment\Code\AuthAPI\obj\Debug\net6.0\staticwebassets\msbuild.buildTransitive.AuthAPI.props
C:\Users\tusharawasthi\Desktop\Training\Ronnie Assignment\Microservice Assignment\Code\AuthAPI\obj\Debug\net6.0\staticwebassets.pack.json
C:\Users\tusharawasthi\Desktop\Training\Ronnie Assignment\Microservice Assignment\Code\AuthAPI\obj\Debug\net6.0\staticwebassets.build.json
C:\Users\tusharawasthi\Desktop\Training\Ronnie Assignment\Microservice Assignment\Code\AuthAPI\obj\Debug\net6.0\staticwebassets.development.json
C:\Users\tusharawasthi\Desktop\Training\Ronnie Assignment\Microservice Assignment\Code\AuthAPI\obj\Debug\net6.0\scopedcss\bundle\AuthAPI.styles.css
C:\Users\tusharawasthi\Desktop\Training\Ronnie Assignment\Microservice Assignment\Code\AuthAPI\obj\Debug\net6.0\AuthAPI.csproj.CopyComplete
C:\Users\tusharawasthi\Desktop\Training\Ronnie Assignment\Microservice Assignment\Code\AuthAPI\obj\Debug\net6.0\AuthAPI.dll
C:\Users\tusharawasthi\Desktop\Training\Ronnie Assignment\Microservice Assignment\Code\AuthAPI\obj\Debug\net6.0\refint\AuthAPI.dll
C:\Users\tusharawasthi\Desktop\Training\Ronnie Assignment\Microservice Assignment\Code\AuthAPI\obj\Debug\net6.0\AuthAPI.pdb
C:\Users\tusharawasthi\Desktop\Training\Ronnie Assignment\Microservice Assignment\Code\AuthAPI\obj\Debug\net6.0\AuthAPI.genruntimeconfig.cache
C:\Users\tusharawasthi\Desktop\Training\Ronnie Assignment\Microservice Assignment\Code\AuthAPI\obj\Debug\net6.0\ref\AuthAPI.dll
C:\Users\tusharawasthi\Desktop\Training\Ronnie Assignment\Microservice Assignment\Code\AuthAPI\bin\Debug\net6.0\Steeltoe.Common.dll
C:\Users\tusharawasthi\Desktop\Training\Ronnie Assignment\Microservice Assignment\Code\AuthAPI\bin\Debug\net6.0\Steeltoe.Common.Abstractions.dll
C:\Users\tusharawasthi\Desktop\Training\Ronnie Assignment\Microservice Assignment\Code\AuthAPI\bin\Debug\net6.0\Steeltoe.Common.Http.dll
C:\Users\tusharawasthi\Desktop\Training\Ronnie Assignment\Microservice Assignment\Code\AuthAPI\bin\Debug\net6.0\Steeltoe.Connector.Abstractions.dll
C:\Users\tusharawasthi\Desktop\Training\Ronnie Assignment\Microservice Assignment\Code\AuthAPI\bin\Debug\net6.0\Steeltoe.Connector.ConnectorBase.dll
C:\Users\tusharawasthi\Desktop\Training\Ronnie Assignment\Microservice Assignment\Code\AuthAPI\bin\Debug\net6.0\Steeltoe.Discovery.Abstractions.dll
C:\Users\tusharawasthi\Desktop\Training\Ronnie Assignment\Microservice Assignment\Code\AuthAPI\bin\Debug\net6.0\Steeltoe.Discovery.ClientBase.dll
C:\Users\tusharawasthi\Desktop\Training\Ronnie Assignment\Microservice Assignment\Code\AuthAPI\bin\Debug\net6.0\Steeltoe.Discovery.ClientCore.dll
C:\Users\tusharawasthi\Desktop\Training\Ronnie Assignment\Microservice Assignment\Code\AuthAPI\bin\Debug\net6.0\Steeltoe.Discovery.Eureka.dll
C:\Users\tusharawasthi\Desktop\Training\Ronnie Assignment\Microservice Assignment\Code\AuthAPI\bin\Debug\net6.0\Steeltoe.Extensions.Configuration.Abstractions.dll
C:\Users\tusharawasthi\Desktop\Training\Ronnie Assignment\Microservice Assignment\Code\AuthAPI\bin\Debug\net6.0\System.Reflection.MetadataLoadContext.dll
C:\Users\tusharawasthi\Desktop\Training\Ronnie Assignment\Microservice Assignment\Docker Deployment\AuthAPI\bin\Debug\net6.0\appsettings.Development.json
C:\Users\tusharawasthi\Desktop\Training\Ronnie Assignment\Microservice Assignment\Docker Deployment\AuthAPI\bin\Debug\net6.0\appsettings.json
C:\Users\tusharawasthi\Desktop\Training\Ronnie Assignment\Microservice Assignment\Docker Deployment\AuthAPI\bin\Debug\net6.0\AuthAPI.exe
C:\Users\tusharawasthi\Desktop\Training\Ronnie Assignment\Microservice Assignment\Docker Deployment\AuthAPI\bin\Debug\net6.0\AuthAPI.deps.json
C:\Users\tusharawasthi\Desktop\Training\Ronnie Assignment\Microservice Assignment\Docker Deployment\AuthAPI\bin\Debug\net6.0\AuthAPI.runtimeconfig.json
C:\Users\tusharawasthi\Desktop\Training\Ronnie Assignment\Microservice Assignment\Docker Deployment\AuthAPI\bin\Debug\net6.0\AuthAPI.dll
C:\Users\tusharawasthi\Desktop\Training\Ronnie Assignment\Microservice Assignment\Docker Deployment\AuthAPI\bin\Debug\net6.0\AuthAPI.pdb
C:\Users\tusharawasthi\Desktop\Training\Ronnie Assignment\Microservice Assignment\Docker Deployment\AuthAPI\bin\Debug\net6.0\Microsoft.AspNetCore.Authentication.JwtBearer.dll
C:\Users\tusharawasthi\Desktop\Training\Ronnie Assignment\Microservice Assignment\Docker Deployment\AuthAPI\bin\Debug\net6.0\Microsoft.IdentityModel.Abstractions.dll
C:\Users\tusharawasthi\Desktop\Training\Ronnie Assignment\Microservice Assignment\Docker Deployment\AuthAPI\bin\Debug\net6.0\Microsoft.IdentityModel.JsonWebTokens.dll
C:\Users\tusharawasthi\Desktop\Training\Ronnie Assignment\Microservice Assignment\Docker Deployment\AuthAPI\bin\Debug\net6.0\Microsoft.IdentityModel.Logging.dll
C:\Users\tusharawasthi\Desktop\Training\Ronnie Assignment\Microservice Assignment\Docker Deployment\AuthAPI\bin\Debug\net6.0\Microsoft.IdentityModel.Protocols.dll
C:\Users\tusharawasthi\Desktop\Training\Ronnie Assignment\Microservice Assignment\Docker Deployment\AuthAPI\bin\Debug\net6.0\Microsoft.IdentityModel.Protocols.OpenIdConnect.dll
C:\Users\tusharawasthi\Desktop\Training\Ronnie Assignment\Microservice Assignment\Docker Deployment\AuthAPI\bin\Debug\net6.0\Microsoft.IdentityModel.Tokens.dll
C:\Users\tusharawasthi\Desktop\Training\Ronnie Assignment\Microservice Assignment\Docker Deployment\AuthAPI\bin\Debug\net6.0\Microsoft.OpenApi.dll
C:\Users\tusharawasthi\Desktop\Training\Ronnie Assignment\Microservice Assignment\Docker Deployment\AuthAPI\bin\Debug\net6.0\Steeltoe.Common.dll
C:\Users\tusharawasthi\Desktop\Training\Ronnie Assignment\Microservice Assignment\Docker Deployment\AuthAPI\bin\Debug\net6.0\Steeltoe.Common.Abstractions.dll
C:\Users\tusharawasthi\Desktop\Training\Ronnie Assignment\Microservice Assignment\Docker Deployment\AuthAPI\bin\Debug\net6.0\Steeltoe.Common.Http.dll
C:\Users\tusharawasthi\Desktop\Training\Ronnie Assignment\Microservice Assignment\Docker Deployment\AuthAPI\bin\Debug\net6.0\Steeltoe.Connector.Abstractions.dll
C:\Users\tusharawasthi\Desktop\Training\Ronnie Assignment\Microservice Assignment\Docker Deployment\AuthAPI\bin\Debug\net6.0\Steeltoe.Connector.ConnectorBase.dll
C:\Users\tusharawasthi\Desktop\Training\Ronnie Assignment\Microservice Assignment\Docker Deployment\AuthAPI\bin\Debug\net6.0\Steeltoe.Discovery.Abstractions.dll
C:\Users\tusharawasthi\Desktop\Training\Ronnie Assignment\Microservice Assignment\Docker Deployment\AuthAPI\bin\Debug\net6.0\Steeltoe.Discovery.ClientBase.dll
C:\Users\tusharawasthi\Desktop\Training\Ronnie Assignment\Microservice Assignment\Docker Deployment\AuthAPI\bin\Debug\net6.0\Steeltoe.Discovery.ClientCore.dll
C:\Users\tusharawasthi\Desktop\Training\Ronnie Assignment\Microservice Assignment\Docker Deployment\AuthAPI\bin\Debug\net6.0\Steeltoe.Discovery.Eureka.dll
C:\Users\tusharawasthi\Desktop\Training\Ronnie Assignment\Microservice Assignment\Docker Deployment\AuthAPI\bin\Debug\net6.0\Steeltoe.Extensions.Configuration.Abstractions.dll
C:\Users\tusharawasthi\Desktop\Training\Ronnie Assignment\Microservice Assignment\Docker Deployment\AuthAPI\bin\Debug\net6.0\Swashbuckle.AspNetCore.Swagger.dll
C:\Users\tusharawasthi\Desktop\Training\Ronnie Assignment\Microservice Assignment\Docker Deployment\AuthAPI\bin\Debug\net6.0\Swashbuckle.AspNetCore.SwaggerGen.dll
C:\Users\tusharawasthi\Desktop\Training\Ronnie Assignment\Microservice Assignment\Docker Deployment\AuthAPI\bin\Debug\net6.0\Swashbuckle.AspNetCore.SwaggerUI.dll
C:\Users\tusharawasthi\Desktop\Training\Ronnie Assignment\Microservice Assignment\Docker Deployment\AuthAPI\bin\Debug\net6.0\System.IdentityModel.Tokens.Jwt.dll
C:\Users\tusharawasthi\Desktop\Training\Ronnie Assignment\Microservice Assignment\Docker Deployment\AuthAPI\bin\Debug\net6.0\System.Reflection.MetadataLoadContext.dll
C:\Users\tusharawasthi\Desktop\Training\Ronnie Assignment\Microservice Assignment\Docker Deployment\AuthAPI\obj\Debug\net6.0\AuthAPI.csproj.AssemblyReference.cache
C:\Users\tusharawasthi\Desktop\Training\Ronnie Assignment\Microservice Assignment\Docker Deployment\AuthAPI\obj\Debug\net6.0\AuthAPI.GeneratedMSBuildEditorConfig.editorconfig
C:\Users\tusharawasthi\Desktop\Training\Ronnie Assignment\Microservice Assignment\Docker Deployment\AuthAPI\obj\Debug\net6.0\AuthAPI.AssemblyInfoInputs.cache
C:\Users\tusharawasthi\Desktop\Training\Ronnie Assignment\Microservice Assignment\Docker Deployment\AuthAPI\obj\Debug\net6.0\AuthAPI.AssemblyInfo.cs
C:\Users\tusharawasthi\Desktop\Training\Ronnie Assignment\Microservice Assignment\Docker Deployment\AuthAPI\obj\Debug\net6.0\AuthAPI.csproj.CoreCompileInputs.cache
C:\Users\tusharawasthi\Desktop\Training\Ronnie Assignment\Microservice Assignment\Docker Deployment\AuthAPI\obj\Debug\net6.0\AuthAPI.MvcApplicationPartsAssemblyInfo.cs
C:\Users\tusharawasthi\Desktop\Training\Ronnie Assignment\Microservice Assignment\Docker Deployment\AuthAPI\obj\Debug\net6.0\AuthAPI.MvcApplicationPartsAssemblyInfo.cache
C:\Users\tusharawasthi\Desktop\Training\Ronnie Assignment\Microservice Assignment\Docker Deployment\AuthAPI\obj\Debug\net6.0\staticwebassets\msbuild.AuthAPI.Microsoft.AspNetCore.StaticWebAssets.props
C:\Users\tusharawasthi\Desktop\Training\Ronnie Assignment\Microservice Assignment\Docker Deployment\AuthAPI\obj\Debug\net6.0\staticwebassets\msbuild.build.AuthAPI.props
C:\Users\tusharawasthi\Desktop\Training\Ronnie Assignment\Microservice Assignment\Docker Deployment\AuthAPI\obj\Debug\net6.0\staticwebassets\msbuild.buildMultiTargeting.AuthAPI.props
C:\Users\tusharawasthi\Desktop\Training\Ronnie Assignment\Microservice Assignment\Docker Deployment\AuthAPI\obj\Debug\net6.0\staticwebassets\msbuild.buildTransitive.AuthAPI.props
C:\Users\tusharawasthi\Desktop\Training\Ronnie Assignment\Microservice Assignment\Docker Deployment\AuthAPI\obj\Debug\net6.0\staticwebassets.pack.json
C:\Users\tusharawasthi\Desktop\Training\Ronnie Assignment\Microservice Assignment\Docker Deployment\AuthAPI\obj\Debug\net6.0\staticwebassets.build.json
C:\Users\tusharawasthi\Desktop\Training\Ronnie Assignment\Microservice Assignment\Docker Deployment\AuthAPI\obj\Debug\net6.0\staticwebassets.development.json
C:\Users\tusharawasthi\Desktop\Training\Ronnie Assignment\Microservice Assignment\Docker Deployment\AuthAPI\obj\Debug\net6.0\scopedcss\bundle\AuthAPI.styles.css
C:\Users\tusharawasthi\Desktop\Training\Ronnie Assignment\Microservice Assignment\Docker Deployment\AuthAPI\obj\Debug\net6.0\AuthAPI.csproj.CopyComplete
C:\Users\tusharawasthi\Desktop\Training\Ronnie Assignment\Microservice Assignment\Docker Deployment\AuthAPI\obj\Debug\net6.0\AuthAPI.dll
