C:\Users\tusharawasthi\Desktop\Training\Ronnie Assignment\Microservice Assignment\Code\InventoryAPI\bin\Debug\net6.0\appsettings.Development.json
C:\Users\tusharawasthi\Desktop\Training\Ronnie Assignment\Microservice Assignment\Code\InventoryAPI\bin\Debug\net6.0\appsettings.json
C:\Users\tusharawasthi\Desktop\Training\Ronnie Assignment\Microservice Assignment\Code\InventoryAPI\bin\Debug\net6.0\InventoryAPI.exe
C:\Users\tusharawasthi\Desktop\Training\Ronnie Assignment\Microservice Assignment\Code\InventoryAPI\bin\Debug\net6.0\InventoryAPI.deps.json
C:\Users\tusharawasthi\Desktop\Training\Ronnie Assignment\Microservice Assignment\Code\InventoryAPI\bin\Debug\net6.0\InventoryAPI.runtimeconfig.json
C:\Users\tusharawasthi\Desktop\Training\Ronnie Assignment\Microservice Assignment\Code\InventoryAPI\bin\Debug\net6.0\InventoryAPI.dll
C:\Users\tusharawasthi\Desktop\Training\Ronnie Assignment\Microservice Assignment\Code\InventoryAPI\bin\Debug\net6.0\InventoryAPI.pdb
C:\Users\tusharawasthi\Desktop\Training\Ronnie Assignment\Microservice Assignment\Code\InventoryAPI\bin\Debug\net6.0\Microsoft.OpenApi.dll
C:\Users\tusharawasthi\Desktop\Training\Ronnie Assignment\Microservice Assignment\Code\InventoryAPI\bin\Debug\net6.0\Swashbuckle.AspNetCore.Swagger.dll
C:\Users\tusharawasthi\Desktop\Training\Ronnie Assignment\Microservice Assignment\Code\InventoryAPI\bin\Debug\net6.0\Swashbuckle.AspNetCore.SwaggerGen.dll
C:\Users\tusharawasthi\Desktop\Training\Ronnie Assignment\Microservice Assignment\Code\InventoryAPI\bin\Debug\net6.0\Swashbuckle.AspNetCore.SwaggerUI.dll
C:\Users\tusharawasthi\Desktop\Training\Ronnie Assignment\Microservice Assignment\Code\InventoryAPI\obj\Debug\net6.0\InventoryAPI.csproj.AssemblyReference.cache
C:\Users\tusharawasthi\Desktop\Training\Ronnie Assignment\Microservice Assignment\Code\InventoryAPI\obj\Debug\net6.0\InventoryAPI.GeneratedMSBuildEditorConfig.editorconfig
C:\Users\tusharawasthi\Desktop\Training\Ronnie Assignment\Microservice Assignment\Code\InventoryAPI\obj\Debug\net6.0\InventoryAPI.AssemblyInfoInputs.cache
C:\Users\tusharawasthi\Desktop\Training\Ronnie Assignment\Microservice Assignment\Code\InventoryAPI\obj\Debug\net6.0\InventoryAPI.AssemblyInfo.cs
C:\Users\tusharawasthi\Desktop\Training\Ronnie Assignment\Microservice Assignment\Code\InventoryAPI\obj\Debug\net6.0\InventoryAPI.csproj.CoreCompileInputs.cache
C:\Users\tusharawasthi\Desktop\Training\Ronnie Assignment\Microservice Assignment\Code\InventoryAPI\obj\Debug\net6.0\InventoryAPI.MvcApplicationPartsAssemblyInfo.cs
C:\Users\tusharawasthi\Desktop\Training\Ronnie Assignment\Microservice Assignment\Code\InventoryAPI\obj\Debug\net6.0\InventoryAPI.MvcApplicationPartsAssemblyInfo.cache
C:\Users\tusharawasthi\Desktop\Training\Ronnie Assignment\Microservice Assignment\Code\InventoryAPI\obj\Debug\net6.0\staticwebassets\msbuild.InventoryAPI.Microsoft.AspNetCore.StaticWebAssets.props
C:\Users\tusharawasthi\Desktop\Training\Ronnie Assignment\Microservice Assignment\Code\InventoryAPI\obj\Debug\net6.0\staticwebassets\msbuild.build.InventoryAPI.props
C:\Users\tusharawasthi\Desktop\Training\Ronnie Assignment\Microservice Assignment\Code\InventoryAPI\obj\Debug\net6.0\staticwebassets\msbuild.buildMultiTargeting.InventoryAPI.props
C:\Users\tusharawasthi\Desktop\Training\Ronnie Assignment\Microservice Assignment\Code\InventoryAPI\obj\Debug\net6.0\staticwebassets\msbuild.buildTransitive.InventoryAPI.props
C:\Users\tusharawasthi\Desktop\Training\Ronnie Assignment\Microservice Assignment\Code\InventoryAPI\obj\Debug\net6.0\staticwebassets.pack.json
C:\Users\tusharawasthi\Desktop\Training\Ronnie Assignment\Microservice Assignment\Code\InventoryAPI\obj\Debug\net6.0\staticwebassets.build.json
C:\Users\tusharawasthi\Desktop\Training\Ronnie Assignment\Microservice Assignment\Code\InventoryAPI\obj\Debug\net6.0\staticwebassets.development.json
C:\Users\tusharawasthi\Desktop\Training\Ronnie Assignment\Microservice Assignment\Code\InventoryAPI\obj\Debug\net6.0\scopedcss\bundle\InventoryAPI.styles.css
C:\Users\tusharawasthi\Desktop\Training\Ronnie Assignment\Microservice Assignment\Code\InventoryAPI\obj\Debug\net6.0\InventoryAPI.csproj.CopyComplete
C:\Users\tusharawasthi\Desktop\Training\Ronnie Assignment\Microservice Assignment\Code\InventoryAPI\obj\Debug\net6.0\InventoryAPI.dll
C:\Users\tusharawasthi\Desktop\Training\Ronnie Assignment\Microservice Assignment\Code\InventoryAPI\obj\Debug\net6.0\refint\InventoryAPI.dll
C:\Users\tusharawasthi\Desktop\Training\Ronnie Assignment\Microservice Assignment\Code\InventoryAPI\obj\Debug\net6.0\InventoryAPI.pdb
C:\Users\tusharawasthi\Desktop\Training\Ronnie Assignment\Microservice Assignment\Code\InventoryAPI\obj\Debug\net6.0\InventoryAPI.genruntimeconfig.cache
C:\Users\tusharawasthi\Desktop\Training\Ronnie Assignment\Microservice Assignment\Code\InventoryAPI\obj\Debug\net6.0\ref\InventoryAPI.dll
C:\Users\tusharawasthi\Desktop\Training\Ronnie Assignment\Microservice Assignment\Code\InventoryAPI\bin\Debug\net6.0\Newtonsoft.Json.dll
C:\Users\tusharawasthi\Desktop\Training\Ronnie Assignment\Microservice Assignment\Code\InventoryAPI\bin\Debug\net6.0\AWSSDK.Core.dll
C:\Users\tusharawasthi\Desktop\Training\Ronnie Assignment\Microservice Assignment\Code\InventoryAPI\bin\Debug\net6.0\AWSSDK.SecurityToken.dll
C:\Users\tusharawasthi\Desktop\Training\Ronnie Assignment\Microservice Assignment\Code\InventoryAPI\bin\Debug\net6.0\DnsClient.dll
C:\Users\tusharawasthi\Desktop\Training\Ronnie Assignment\Microservice Assignment\Code\InventoryAPI\bin\Debug\net6.0\Microsoft.AspNetCore.Authentication.JwtBearer.dll
C:\Users\tusharawasthi\Desktop\Training\Ronnie Assignment\Microservice Assignment\Code\InventoryAPI\bin\Debug\net6.0\Microsoft.IdentityModel.Abstractions.dll
C:\Users\tusharawasthi\Desktop\Training\Ronnie Assignment\Microservice Assignment\Code\InventoryAPI\bin\Debug\net6.0\Microsoft.IdentityModel.JsonWebTokens.dll
C:\Users\tusharawasthi\Desktop\Training\Ronnie Assignment\Microservice Assignment\Code\InventoryAPI\bin\Debug\net6.0\Microsoft.IdentityModel.Logging.dll
C:\Users\tusharawasthi\Desktop\Training\Ronnie Assignment\Microservice Assignment\Code\InventoryAPI\bin\Debug\net6.0\Microsoft.IdentityModel.Protocols.dll
C:\Users\tusharawasthi\Desktop\Training\Ronnie Assignment\Microservice Assignment\Code\InventoryAPI\bin\Debug\net6.0\Microsoft.IdentityModel.Protocols.OpenIdConnect.dll
C:\Users\tusharawasthi\Desktop\Training\Ronnie Assignment\Microservice Assignment\Code\InventoryAPI\bin\Debug\net6.0\Microsoft.IdentityModel.Tokens.dll
C:\Users\tusharawasthi\Desktop\Training\Ronnie Assignment\Microservice Assignment\Code\InventoryAPI\bin\Debug\net6.0\MongoDB.Bson.dll
C:\Users\tusharawasthi\Desktop\Training\Ronnie Assignment\Microservice Assignment\Code\InventoryAPI\bin\Debug\net6.0\MongoDB.Driver.dll
C:\Users\tusharawasthi\Desktop\Training\Ronnie Assignment\Microservice Assignment\Code\InventoryAPI\bin\Debug\net6.0\MongoDB.Driver.Core.dll
C:\Users\tusharawasthi\Desktop\Training\Ronnie Assignment\Microservice Assignment\Code\InventoryAPI\bin\Debug\net6.0\MongoDB.Libmongocrypt.dll
C:\Users\tusharawasthi\Desktop\Training\Ronnie Assignment\Microservice Assignment\Code\InventoryAPI\bin\Debug\net6.0\SharpCompress.dll
C:\Users\tusharawasthi\Desktop\Training\Ronnie Assignment\Microservice Assignment\Code\InventoryAPI\bin\Debug\net6.0\Snappier.dll
C:\Users\tusharawasthi\Desktop\Training\Ronnie Assignment\Microservice Assignment\Code\InventoryAPI\bin\Debug\net6.0\System.IdentityModel.Tokens.Jwt.dll
C:\Users\tusharawasthi\Desktop\Training\Ronnie Assignment\Microservice Assignment\Code\InventoryAPI\bin\Debug\net6.0\ZstdSharp.dll
C:\Users\tusharawasthi\Desktop\Training\Ronnie Assignment\Microservice Assignment\Code\InventoryAPI\bin\Debug\net6.0\runtimes\linux\native\libmongocrypt.so
C:\Users\tusharawasthi\Desktop\Training\Ronnie Assignment\Microservice Assignment\Code\InventoryAPI\bin\Debug\net6.0\runtimes\osx\native\libmongocrypt.dylib
C:\Users\tusharawasthi\Desktop\Training\Ronnie Assignment\Microservice Assignment\Code\InventoryAPI\bin\Debug\net6.0\runtimes\win\native\mongocrypt.dll
C:\Users\tusharawasthi\Desktop\Training\Ronnie Assignment\Microservice Assignment\Code\InventoryAPI\bin\Debug\net6.0\Steeltoe.Common.dll
C:\Users\tusharawasthi\Desktop\Training\Ronnie Assignment\Microservice Assignment\Code\InventoryAPI\bin\Debug\net6.0\Steeltoe.Common.Abstractions.dll
C:\Users\tusharawasthi\Desktop\Training\Ronnie Assignment\Microservice Assignment\Code\InventoryAPI\bin\Debug\net6.0\Steeltoe.Common.Http.dll
C:\Users\tusharawasthi\Desktop\Training\Ronnie Assignment\Microservice Assignment\Code\InventoryAPI\bin\Debug\net6.0\Steeltoe.Connector.Abstractions.dll
C:\Users\tusharawasthi\Desktop\Training\Ronnie Assignment\Microservice Assignment\Code\InventoryAPI\bin\Debug\net6.0\Steeltoe.Connector.ConnectorBase.dll
C:\Users\tusharawasthi\Desktop\Training\Ronnie Assignment\Microservice Assignment\Code\InventoryAPI\bin\Debug\net6.0\Steeltoe.Discovery.Abstractions.dll
C:\Users\tusharawasthi\Desktop\Training\Ronnie Assignment\Microservice Assignment\Code\InventoryAPI\bin\Debug\net6.0\Steeltoe.Discovery.ClientBase.dll
C:\Users\tusharawasthi\Desktop\Training\Ronnie Assignment\Microservice Assignment\Code\InventoryAPI\bin\Debug\net6.0\Steeltoe.Discovery.Eureka.dll
C:\Users\tusharawasthi\Desktop\Training\Ronnie Assignment\Microservice Assignment\Code\InventoryAPI\bin\Debug\net6.0\Steeltoe.Extensions.Configuration.Abstractions.dll
C:\Users\tusharawasthi\Desktop\Training\Ronnie Assignment\Microservice Assignment\Code\InventoryAPI\bin\Debug\net6.0\System.Reflection.MetadataLoadContext.dll
C:\Users\tusharawasthi\Desktop\Training\Ronnie Assignment\Microservice Assignment\Code\InventoryAPI\bin\Debug\net6.0\Steeltoe.Discovery.ClientCore.dll
C:\Users\tusharawasthi\Desktop\Training\Ronnie Assignment\Microservice Assignment\Docker Deployment\InventoryAPI\bin\Debug\net6.0\appsettings.Development.json
C:\Users\tusharawasthi\Desktop\Training\Ronnie Assignment\Microservice Assignment\Docker Deployment\InventoryAPI\bin\Debug\net6.0\appsettings.json
C:\Users\tusharawasthi\Desktop\Training\Ronnie Assignment\Microservice Assignment\Docker Deployment\InventoryAPI\bin\Debug\net6.0\InventoryAPI.exe
C:\Users\tusharawasthi\Desktop\Training\Ronnie Assignment\Microservice Assignment\Docker Deployment\InventoryAPI\bin\Debug\net6.0\InventoryAPI.deps.json
C:\Users\tusharawasthi\Desktop\Training\Ronnie Assignment\Microservice Assignment\Docker Deployment\InventoryAPI\bin\Debug\net6.0\InventoryAPI.runtimeconfig.json
C:\Users\tusharawasthi\Desktop\Training\Ronnie Assignment\Microservice Assignment\Docker Deployment\InventoryAPI\bin\Debug\net6.0\InventoryAPI.dll
C:\Users\tusharawasthi\Desktop\Training\Ronnie Assignment\Microservice Assignment\Docker Deployment\InventoryAPI\bin\Debug\net6.0\InventoryAPI.pdb
C:\Users\tusharawasthi\Desktop\Training\Ronnie Assignment\Microservice Assignment\Docker Deployment\InventoryAPI\bin\Debug\net6.0\AWSSDK.Core.dll
C:\Users\tusharawasthi\Desktop\Training\Ronnie Assignment\Microservice Assignment\Docker Deployment\InventoryAPI\bin\Debug\net6.0\AWSSDK.SecurityToken.dll
C:\Users\tusharawasthi\Desktop\Training\Ronnie Assignment\Microservice Assignment\Docker Deployment\InventoryAPI\bin\Debug\net6.0\DnsClient.dll
C:\Users\tusharawasthi\Desktop\Training\Ronnie Assignment\Microservice Assignment\Docker Deployment\InventoryAPI\bin\Debug\net6.0\Microsoft.AspNetCore.Authentication.JwtBearer.dll
C:\Users\tusharawasthi\Desktop\Training\Ronnie Assignment\Microservice Assignment\Docker Deployment\InventoryAPI\bin\Debug\net6.0\Microsoft.IdentityModel.Abstractions.dll
C:\Users\tusharawasthi\Desktop\Training\Ronnie Assignment\Microservice Assignment\Docker Deployment\InventoryAPI\bin\Debug\net6.0\Microsoft.IdentityModel.JsonWebTokens.dll
C:\Users\tusharawasthi\Desktop\Training\Ronnie Assignment\Microservice Assignment\Docker Deployment\InventoryAPI\bin\Debug\net6.0\Microsoft.IdentityModel.Logging.dll
C:\Users\tusharawasthi\Desktop\Training\Ronnie Assignment\Microservice Assignment\Docker Deployment\InventoryAPI\bin\Debug\net6.0\Microsoft.IdentityModel.Protocols.dll
C:\Users\tusharawasthi\Desktop\Training\Ronnie Assignment\Microservice Assignment\Docker Deployment\InventoryAPI\bin\Debug\net6.0\Microsoft.IdentityModel.Protocols.OpenIdConnect.dll
C:\Users\tusharawasthi\Desktop\Training\Ronnie Assignment\Microservice Assignment\Docker Deployment\InventoryAPI\bin\Debug\net6.0\Microsoft.IdentityModel.Tokens.dll
C:\Users\tusharawasthi\Desktop\Training\Ronnie Assignment\Microservice Assignment\Docker Deployment\InventoryAPI\bin\Debug\net6.0\Microsoft.OpenApi.dll
C:\Users\tusharawasthi\Desktop\Training\Ronnie Assignment\Microservice Assignment\Docker Deployment\InventoryAPI\bin\Debug\net6.0\MongoDB.Bson.dll
C:\Users\tusharawasthi\Desktop\Training\Ronnie Assignment\Microservice Assignment\Docker Deployment\InventoryAPI\bin\Debug\net6.0\MongoDB.Driver.dll
C:\Users\tusharawasthi\Desktop\Training\Ronnie Assignment\Microservice Assignment\Docker Deployment\InventoryAPI\bin\Debug\net6.0\MongoDB.Driver.Core.dll
C:\Users\tusharawasthi\Desktop\Training\Ronnie Assignment\Microservice Assignment\Docker Deployment\InventoryAPI\bin\Debug\net6.0\MongoDB.Libmongocrypt.dll
C:\Users\tusharawasthi\Desktop\Training\Ronnie Assignment\Microservice Assignment\Docker Deployment\InventoryAPI\bin\Debug\net6.0\Newtonsoft.Json.dll
C:\Users\tusharawasthi\Desktop\Training\Ronnie Assignment\Microservice Assignment\Docker Deployment\InventoryAPI\bin\Debug\net6.0\SharpCompress.dll
C:\Users\tusharawasthi\Desktop\Training\Ronnie Assignment\Microservice Assignment\Docker Deployment\InventoryAPI\bin\Debug\net6.0\Snappier.dll
C:\Users\tusharawasthi\Desktop\Training\Ronnie Assignment\Microservice Assignment\Docker Deployment\InventoryAPI\bin\Debug\net6.0\Steeltoe.Common.dll
C:\Users\tusharawasthi\Desktop\Training\Ronnie Assignment\Microservice Assignment\Docker Deployment\InventoryAPI\bin\Debug\net6.0\Steeltoe.Common.Abstractions.dll
C:\Users\tusharawasthi\Desktop\Training\Ronnie Assignment\Microservice Assignment\Docker Deployment\InventoryAPI\bin\Debug\net6.0\Steeltoe.Common.Http.dll
C:\Users\tusharawasthi\Desktop\Training\Ronnie Assignment\Microservice Assignment\Docker Deployment\InventoryAPI\bin\Debug\net6.0\Steeltoe.Connector.Abstractions.dll
C:\Users\tusharawasthi\Desktop\Training\Ronnie Assignment\Microservice Assignment\Docker Deployment\InventoryAPI\bin\Debug\net6.0\Steeltoe.Connector.ConnectorBase.dll
C:\Users\tusharawasthi\Desktop\Training\Ronnie Assignment\Microservice Assignment\Docker Deployment\InventoryAPI\bin\Debug\net6.0\Steeltoe.Discovery.Abstractions.dll
C:\Users\tusharawasthi\Desktop\Training\Ronnie Assignment\Microservice Assignment\Docker Deployment\InventoryAPI\bin\Debug\net6.0\Steeltoe.Discovery.ClientBase.dll
C:\Users\tusharawasthi\Desktop\Training\Ronnie Assignment\Microservice Assignment\Docker Deployment\InventoryAPI\bin\Debug\net6.0\Steeltoe.Discovery.ClientCore.dll
C:\Users\tusharawasthi\Desktop\Training\Ronnie Assignment\Microservice Assignment\Docker Deployment\InventoryAPI\bin\Debug\net6.0\Steeltoe.Discovery.Eureka.dll
C:\Users\tusharawasthi\Desktop\Training\Ronnie Assignment\Microservice Assignment\Docker Deployment\InventoryAPI\bin\Debug\net6.0\Steeltoe.Extensions.Configuration.Abstractions.dll
C:\Users\tusharawasthi\Desktop\Training\Ronnie Assignment\Microservice Assignment\Docker Deployment\InventoryAPI\bin\Debug\net6.0\Swashbuckle.AspNetCore.Swagger.dll
C:\Users\tusharawasthi\Desktop\Training\Ronnie Assignment\Microservice Assignment\Docker Deployment\InventoryAPI\bin\Debug\net6.0\Swashbuckle.AspNetCore.SwaggerGen.dll
C:\Users\tusharawasthi\Desktop\Training\Ronnie Assignment\Microservice Assignment\Docker Deployment\InventoryAPI\bin\Debug\net6.0\Swashbuckle.AspNetCore.SwaggerUI.dll
C:\Users\tusharawasthi\Desktop\Training\Ronnie Assignment\Microservice Assignment\Docker Deployment\InventoryAPI\bin\Debug\net6.0\System.IdentityModel.Tokens.Jwt.dll
C:\Users\tusharawasthi\Desktop\Training\Ronnie Assignment\Microservice Assignment\Docker Deployment\InventoryAPI\bin\Debug\net6.0\System.Reflection.MetadataLoadContext.dll
C:\Users\tusharawasthi\Desktop\Training\Ronnie Assignment\Microservice Assignment\Docker Deployment\InventoryAPI\bin\Debug\net6.0\ZstdSharp.dll
C:\Users\tusharawasthi\Desktop\Training\Ronnie Assignment\Microservice Assignment\Docker Deployment\InventoryAPI\bin\Debug\net6.0\runtimes\linux\native\libmongocrypt.so
C:\Users\tusharawasthi\Desktop\Training\Ronnie Assignment\Microservice Assignment\Docker Deployment\InventoryAPI\bin\Debug\net6.0\runtimes\osx\native\libmongocrypt.dylib
C:\Users\tusharawasthi\Desktop\Training\Ronnie Assignment\Microservice Assignment\Docker Deployment\InventoryAPI\bin\Debug\net6.0\runtimes\win\native\mongocrypt.dll
C:\Users\tusharawasthi\Desktop\Training\Ronnie Assignment\Microservice Assignment\Docker Deployment\InventoryAPI\obj\Debug\net6.0\InventoryAPI.csproj.AssemblyReference.cache
C:\Users\tusharawasthi\Desktop\Training\Ronnie Assignment\Microservice Assignment\Docker Deployment\InventoryAPI\obj\Debug\net6.0\InventoryAPI.GeneratedMSBuildEditorConfig.editorconfig
C:\Users\tusharawasthi\Desktop\Training\Ronnie Assignment\Microservice Assignment\Docker Deployment\InventoryAPI\obj\Debug\net6.0\InventoryAPI.AssemblyInfoInputs.cache
C:\Users\tusharawasthi\Desktop\Training\Ronnie Assignment\Microservice Assignment\Docker Deployment\InventoryAPI\obj\Debug\net6.0\InventoryAPI.AssemblyInfo.cs
C:\Users\tusharawasthi\Desktop\Training\Ronnie Assignment\Microservice Assignment\Docker Deployment\InventoryAPI\obj\Debug\net6.0\InventoryAPI.csproj.CoreCompileInputs.cache
C:\Users\tusharawasthi\Desktop\Training\Ronnie Assignment\Microservice Assignment\Docker Deployment\InventoryAPI\obj\Debug\net6.0\InventoryAPI.MvcApplicationPartsAssemblyInfo.cs
C:\Users\tusharawasthi\Desktop\Training\Ronnie Assignment\Microservice Assignment\Docker Deployment\InventoryAPI\obj\Debug\net6.0\InventoryAPI.MvcApplicationPartsAssemblyInfo.cache
C:\Users\tusharawasthi\Desktop\Training\Ronnie Assignment\Microservice Assignment\Docker Deployment\InventoryAPI\obj\Debug\net6.0\staticwebassets\msbuild.InventoryAPI.Microsoft.AspNetCore.StaticWebAssets.props
C:\Users\tusharawasthi\Desktop\Training\Ronnie Assignment\Microservice Assignment\Docker Deployment\InventoryAPI\obj\Debug\net6.0\staticwebassets\msbuild.build.InventoryAPI.props
C:\Users\tusharawasthi\Desktop\Training\Ronnie Assignment\Microservice Assignment\Docker Deployment\InventoryAPI\obj\Debug\net6.0\staticwebassets\msbuild.buildMultiTargeting.InventoryAPI.props
C:\Users\tusharawasthi\Desktop\Training\Ronnie Assignment\Microservice Assignment\Docker Deployment\InventoryAPI\obj\Debug\net6.0\staticwebassets\msbuild.buildTransitive.InventoryAPI.props
C:\Users\tusharawasthi\Desktop\Training\Ronnie Assignment\Microservice Assignment\Docker Deployment\InventoryAPI\obj\Debug\net6.0\staticwebassets.pack.json
C:\Users\tusharawasthi\Desktop\Training\Ronnie Assignment\Microservice Assignment\Docker Deployment\InventoryAPI\obj\Debug\net6.0\staticwebassets.build.json
C:\Users\tusharawasthi\Desktop\Training\Ronnie Assignment\Microservice Assignment\Docker Deployment\InventoryAPI\obj\Debug\net6.0\staticwebassets.development.json
C:\Users\tusharawasthi\Desktop\Training\Ronnie Assignment\Microservice Assignment\Docker Deployment\InventoryAPI\obj\Debug\net6.0\scopedcss\bundle\InventoryAPI.styles.css
C:\Users\tusharawasthi\Desktop\Training\Ronnie Assignment\Microservice Assignment\Docker Deployment\InventoryAPI\obj\Debug\net6.0\InventoryAPI.csproj.CopyComplete
C:\Users\tusharawasthi\Desktop\Training\Ronnie Assignment\Microservice Assignment\Docker Deployment\InventoryAPI\obj\Debug\net6.0\InventoryAPI.dll
